User Type,Budget ($),Items Purchased
Hospital,11721,Retractor
Hospital,49120,"Forceps, Surgical Lights, Surgical Gloves, Operating Table, Disinfectant"
Procurement Officer,17765,Blood Pressure Cuff
Clinic,12370,"Surgical Scissors, Surgical Lights, Catheter, Thermometer, Sterile Gown"
Surgeon,4198,"Thermometer, Scalpel, Surgical Scissors, Disinfectant"
Surgeon,5449,"Syringe, Scalpel, Retractor"
Surgeon,9735,"Syringe, IV Drip"
Procurement Officer,6752,"Operating Table, Surgical Gloves"
Procurement Officer,10443,"Surgical Lights, Forceps, Needle Holder, Oxygen Mask, Disinfectant"
Clinic,7922,"Catheter, IV Drip, Syringe"
Surgeon,3455,"Forceps, Operating Table, Syringe, Bandages"
Surgeon,5080,"Surgical Lights, Retractor, Stethoscope"
Clinic,12703,"Surgical Scissors, Blood Pressure Cuff, Surgical Gloves, Needle Holder, IV Drip"
Procurement Officer,18069,"Scalpel, Disinfectant, Syringe"
Clinic,13376,"Bandages, Sterile Gown, Thermometer"
Procurement Officer,17928,"Scalpel, Needle Holder, Syringe, Surgical Lights"
Procurement Officer,13907,Retractor
Hospital,17167,"Retractor, Surgical Scissors"
Hospital,46911,"Forceps, Disinfectant, Stethoscope, Surgical Gloves"
Hospital,26956,"Monitor, Catheter"
Clinic,10303,"Surgical Lights, Needle Holder, Monitor"
Clinic,8651,Syringe
Hospital,29361,"Scalpel, Stethoscope, Thermometer, Retractor"
Surgeon,4810,"IV Drip, Monitor, Syringe, Retractor"
Procurement Officer,6599,"Needle Holder, Forceps, Scalpel, Operating Table"
Hospital,17542,Forceps
Hospital,20771,"Monitor, Surgical Scissors"
Clinic,8422,"Disinfectant, Needle Holder, Bandages, Surgical Lights, Surgical Scissors"
Clinic,13493,"Surgical Lights, Surgical Gloves, IV Drip, Needle Holder"
Procurement Officer,11370,IV Drip
Clinic,7560,Oxygen Mask
Hospital,45185,"Retractor, Forceps"
Clinic,10496,Sterile Gown
Procurement Officer,13646,"Catheter, Surgical Lights, Oxygen Mask"
Hospital,32801,"Needle Holder, Surgical Scissors, Operating Table"
Hospital,18778,"Stethoscope, Bandages, Operating Table"
Hospital,21996,"Thermometer, Monitor, Surgical Lights"
Procurement Officer,14771,"Oxygen Mask, Surgical Lights"
Procurement Officer,8043,"Blood Pressure Cuff, Surgical Scissors, Catheter, Oxygen Mask"
Procurement Officer,9732,"Surgical Scissors, Forceps"
Procurement Officer,15148,Retractor
Hospital,41759,"IV Drip, Surgical Lights"
Procurement Officer,11703,"Disinfectant, Needle Holder, Syringe, Surgical Scissors"
Hospital,47053,Bandages
Surgeon,2267,"Bandages, Blood Pressure Cuff, Operating Table"
Clinic,10492,"Syringe, Blood Pressure Cuff, Monitor, Stethoscope, Oxygen Mask"
Surgeon,8349,"Retractor, Blood Pressure Cuff, Face Masks, Needle Holder, IV Drip"
Procurement Officer,6677,"Operating Table, Face Masks"
Procurement Officer,9305,"Scalpel, Needle Holder, Stethoscope"
Clinic,6438,"Retractor, Disinfectant, Surgical Scissors, Thermometer, IV Drip"
Clinic,3972,"Retractor, Blood Pressure Cuff, Sterile Gown, Surgical Scissors, Forceps"
Surgeon,4370,"Sterile Gown, Monitor, Stethoscope, Thermometer, Disinfectant"
Hospital,28174,"Thermometer, Bandages"
Clinic,14655,"Bandages, Surgical Lights, Syringe"
Clinic,12460,"Disinfectant, Surgical Lights, Needle Holder"
Hospital,16101,"Monitor, Sterile Gown, Retractor, Needle Holder"
Procurement Officer,10362,"Surgical Gloves, Scalpel, Needle Holder, Retractor, Oxygen Mask"
Procurement Officer,8568,"IV Drip, Syringe, Sterile Gown, Forceps"
Surgeon,4766,"Oxygen Mask, Thermometer, Syringe, Forceps, Face Masks"
Hospital,16525,"Surgical Gloves, Stethoscope, Surgical Scissors, Needle Holder"
Procurement Officer,5011,"IV Drip, Thermometer, Operating Table, Surgical Scissors"
Surgeon,2764,"Sterile Gown, Scalpel, Retractor"
Clinic,3848,"Operating Table, Bandages, Disinfectant, Scalpel"
Hospital,10071,"Syringe, Scalpel"
Clinic,12726,"Monitor, Needle Holder"
Hospital,10528,"Stethoscope, Disinfectant, Thermometer"
Procurement Officer,6160,"Surgical Lights, Scalpel"
Hospital,16763,"Retractor, Operating Table, Thermometer"
Procurement Officer,17672,"Thermometer, Scalpel"
Hospital,49997,"Needle Holder, Retractor"
Clinic,13290,"Disinfectant, Needle Holder"
Clinic,4420,Thermometer
Hospital,48638,"Retractor, Disinfectant, Forceps, Thermometer"
Clinic,7537,Bandages
Surgeon,8381,Operating Table
Clinic,11482,"Monitor, IV Drip, Surgical Lights, Operating Table, Face Masks"
Clinic,11108,"Stethoscope, Bandages, Syringe, Scalpel"
Hospital,33664,"Thermometer, Surgical Lights, Disinfectant"
Surgeon,6475,"Syringe, Scalpel"
Hospital,48493,Surgical Gloves
Surgeon,3767,Face Masks
Procurement Officer,13300,"Monitor, Disinfectant, Oxygen Mask"
Procurement Officer,6350,"Blood Pressure Cuff, Thermometer, Sterile Gown, Scalpel, Operating Table"
Hospital,43508,"Thermometer, Blood Pressure Cuff"
Surgeon,5200,"Scalpel, Operating Table, Disinfectant, Bandages, Face Masks"
Clinic,4412,"Stethoscope, Needle Holder, Face Masks, Operating Table"
Clinic,4956,Thermometer
Hospital,20736,"Retractor, Monitor, Oxygen Mask, Sterile Gown"
Clinic,9092,"Sterile Gown, Stethoscope"
Hospital,31955,"Sterile Gown, Monitor, Scalpel, Catheter"
Hospital,42515,"Monitor, Retractor, Face Masks, Syringe"
Clinic,9024,"Sterile Gown, Stethoscope"
Hospital,24968,"Surgical Gloves, Face Masks, Catheter, Bandages, Oxygen Mask"
Procurement Officer,10963,"Thermometer, Surgical Scissors, Face Masks, Disinfectant"
Clinic,8272,"Disinfectant, Forceps"
Surgeon,8766,Oxygen Mask
Surgeon,2978,"Face Masks, Surgical Scissors, Bandages, Monitor, Catheter"
Procurement Officer,6129,"Operating Table, Catheter, Forceps, Scalpel"
Procurement Officer,5130,"IV Drip, Operating Table, Oxygen Mask"
Clinic,10600,"Oxygen Mask, Syringe, IV Drip"
Clinic,5466,Disinfectant
Hospital,25269,"Retractor, Surgical Gloves, Forceps, Oxygen Mask, Surgical Lights"
Surgeon,2851,"Monitor, Bandages"
Procurement Officer,13061,Thermometer
Surgeon,2762,Bandages
Procurement Officer,16482,"Needle Holder, Scalpel, Stethoscope"
Clinic,13440,"Scalpel, Oxygen Mask, Face Masks, Disinfectant"
Clinic,6879,"Sterile Gown, Forceps, Surgical Lights"
Surgeon,4605,"Sterile Gown, Bandages, Scalpel, IV Drip"
Clinic,12579,Thermometer
Hospital,20772,"Needle Holder, Forceps, Disinfectant, Stethoscope"
Surgeon,9902,"Needle Holder, Operating Table"
Procurement Officer,9341,Scalpel
Clinic,14240,"Catheter, Face Masks, IV Drip"
Surgeon,3215,Bandages
Surgeon,5246,"Face Masks, Operating Table, Sterile Gown, Surgical Scissors, Surgical Gloves"
Procurement Officer,19001,"Blood Pressure Cuff, Catheter, Bandages, Stethoscope"
Procurement Officer,6669,"Stethoscope, Surgical Gloves"
Hospital,24567,"IV Drip, Surgical Lights"
Surgeon,7622,Oxygen Mask
Surgeon,9515,Surgical Gloves
Hospital,22959,"Thermometer, Scalpel, Forceps, Stethoscope"
Hospital,40211,Surgical Scissors
Procurement Officer,18462,"Syringe, Surgical Gloves, Surgical Lights, Disinfectant"
Clinic,8799,"Surgical Scissors, Sterile Gown"
Surgeon,5653,"Face Masks, Bandages"
Surgeon,6086,"Blood Pressure Cuff, Syringe, Face Masks, Scalpel"
Surgeon,5137,"Disinfectant, IV Drip"
Clinic,13334,"Surgical Gloves, Surgical Lights, Retractor, Syringe, Monitor"
Surgeon,9476,"Monitor, Forceps, Surgical Lights, Sterile Gown, Surgical Scissors"
Hospital,30897,"Bandages, Surgical Gloves, Sterile Gown, Face Masks, Syringe"
Surgeon,8281,"Bandages, Surgical Scissors, Stethoscope, Catheter, Monitor"
Surgeon,6371,Bandages
Procurement Officer,10813,"Surgical Scissors, Bandages"
Surgeon,8604,"Oxygen Mask, Surgical Gloves, Retractor"
Clinic,12225,"Syringe, Blood Pressure Cuff"
Surgeon,3438,"Face Masks, Scalpel, Catheter, Bandages"
Clinic,3326,"Syringe, Surgical Gloves, Forceps, IV Drip, Thermometer"
Surgeon,7873,"Forceps, Face Masks"
Hospital,19680,"Thermometer, Stethoscope, Monitor, Retractor, Scalpel"
Surgeon,7771,"Oxygen Mask, Stethoscope, Forceps, Operating Table"
Surgeon,3117,"Disinfectant, Syringe"
Surgeon,3427,"Catheter, Retractor, Bandages, Surgical Scissors, Surgical Lights"
Surgeon,8012,"Thermometer, Surgical Scissors, Surgical Gloves"
Procurement Officer,18938,"Face Masks, Surgical Scissors, Forceps, Bandages, Stethoscope"
Procurement Officer,7304,"Scalpel, Bandages, Retractor"
Surgeon,3375,Forceps
Procurement Officer,5186,"IV Drip, Bandages, Scalpel"
Surgeon,4102,Surgical Gloves
Hospital,35292,"Disinfectant, Surgical Scissors, Catheter, Syringe"
Procurement Officer,10754,"Surgical Lights, Stethoscope, Syringe, Bandages, Surgical Scissors"
Procurement Officer,6207,Operating Table
Hospital,30887,"Stethoscope, Scalpel, Forceps"
Clinic,9151,"Scalpel, Blood Pressure Cuff"
Hospital,32147,"Catheter, Syringe, Surgical Gloves, Disinfectant, Surgical Scissors"
Procurement Officer,7573,Stethoscope
Surgeon,3683,"Disinfectant, Blood Pressure Cuff"
Surgeon,7411,"Operating Table, Bandages, Stethoscope"
Hospital,35749,"Blood Pressure Cuff, Syringe, Thermometer, Face Masks, Retractor"
Hospital,38023,Operating Table
Procurement Officer,8271,Surgical Gloves
Clinic,5798,"Scalpel, Syringe, Stethoscope"
Surgeon,8429,"Syringe, Catheter, Sterile Gown, Scalpel"
Procurement Officer,8029,"Surgical Lights, Retractor, Surgical Scissors"
Procurement Officer,5731,"Needle Holder, Catheter, Sterile Gown"
Clinic,7400,"Face Masks, Thermometer, Stethoscope, Scalpel, Retractor"
Procurement Officer,17393,"Bandages, Blood Pressure Cuff, Face Masks, Surgical Lights, Disinfectant"
Procurement Officer,14383,"Syringe, Operating Table"
Hospital,35873,Monitor
Clinic,4970,"Surgical Scissors, Catheter, IV Drip, Blood Pressure Cuff"
Clinic,3699,"Scalpel, Disinfectant, IV Drip, Thermometer"
Surgeon,4619,Scalpel
Procurement Officer,14115,"Blood Pressure Cuff, Forceps, Sterile Gown, Monitor"
Procurement Officer,19310,Catheter
Procurement Officer,6843,"Thermometer, Catheter, Stethoscope, Blood Pressure Cuff"
Hospital,28749,"Retractor, Disinfectant, Sterile Gown, Surgical Lights, Syringe"
Procurement Officer,5613,"Sterile Gown, Surgical Lights"
Clinic,13129,"Surgical Lights, Face Masks, Catheter, Forceps, Bandages"
Hospital,41143,"Retractor, Surgical Gloves, Forceps"
Surgeon,4547,"Syringe, Stethoscope, Bandages"
Clinic,7923,"Forceps, Sterile Gown, Disinfectant, Scalpel"
Clinic,10237,"Disinfectant, Syringe"
Surgeon,8725,Monitor
Clinic,4075,"Monitor, Surgical Lights, Thermometer"
Hospital,21386,"IV Drip, Face Masks"
Clinic,3541,"Face Masks, Retractor, IV Drip, Sterile Gown"
Surgeon,8746,"Monitor, Surgical Lights, Stethoscope, Surgical Gloves"
Clinic,9102,"Catheter, Needle Holder, Surgical Scissors, Syringe"
Surgeon,4820,"Sterile Gown, Scalpel"
Surgeon,2224,"Face Masks, Surgical Scissors, IV Drip, Bandages"
Clinic,14103,"Sterile Gown, Disinfectant"
Hospital,10583,"Thermometer, Surgical Scissors, Surgical Gloves, Bandages"
Surgeon,6983,"Sterile Gown, Disinfectant, Surgical Lights"
Surgeon,5760,"IV Drip, Needle Holder, Operating Table"
Procurement Officer,14576,Surgical Gloves
Surgeon,6599,"Catheter, Operating Table, Oxygen Mask, Stethoscope, Syringe"
Hospital,32038,"Forceps, Sterile Gown, Oxygen Mask"
Surgeon,3543,"Monitor, Bandages"
Hospital,49323,"Forceps, Thermometer, Surgical Gloves, Syringe"
Surgeon,4125,"Surgical Lights, Catheter, Face Masks, IV Drip"
Surgeon,7951,"Blood Pressure Cuff, Syringe"
Surgeon,6155,"Surgical Scissors, Blood Pressure Cuff, Catheter"
Surgeon,2799,"Thermometer, Sterile Gown, Blood Pressure Cuff, Surgical Scissors"
Surgeon,7361,Bandages
Surgeon,3829,"Disinfectant, Forceps, Retractor"
Surgeon,6796,"Needle Holder, Stethoscope, Syringe"
Hospital,48245,"Catheter, Scalpel, Syringe, IV Drip, Stethoscope"
Procurement Officer,13680,"Disinfectant, Face Masks, Thermometer"
Clinic,6281,"Disinfectant, Oxygen Mask, Needle Holder"
Clinic,8183,"Scalpel, Syringe"
Surgeon,7169,"Forceps, Face Masks"
Hospital,39625,"IV Drip, Surgical Scissors, Oxygen Mask"
Procurement Officer,17864,Thermometer
Procurement Officer,15379,"Surgical Lights, Disinfectant, Syringe, Catheter"
Hospital,12472,"IV Drip, Retractor, Surgical Gloves, Forceps, Catheter"
Hospital,10270,"Bandages, Retractor"
Surgeon,3056,Surgical Lights
Surgeon,3368,Face Masks
Surgeon,9769,"Needle Holder, Monitor, Oxygen Mask"
Surgeon,5552,"Forceps, Syringe"
Surgeon,8144,"Surgical Scissors, Surgical Lights"
Hospital,24969,"Thermometer, IV Drip"
Hospital,48646,"Surgical Scissors, Stethoscope, Retractor, Face Masks, Surgical Lights"
Surgeon,8318,"Catheter, Face Masks, Oxygen Mask, Stethoscope, Surgical Gloves"
Hospital,17588,"Needle Holder, Surgical Lights, Stethoscope, Sterile Gown"
Procurement Officer,16499,"IV Drip, Surgical Gloves"
Surgeon,5447,Monitor
Surgeon,7101,"Thermometer, Disinfectant, Stethoscope, Monitor, Blood Pressure Cuff"
Surgeon,2933,Syringe
Clinic,12977,"Sterile Gown, Monitor"
Clinic,8864,"Operating Table, Surgical Scissors, Face Masks, Syringe"
Clinic,14275,"Forceps, Bandages, Surgical Gloves, Blood Pressure Cuff"
Hospital,17237,"Syringe, Thermometer, Scalpel, Monitor, Blood Pressure Cuff"
Hospital,26770,"Needle Holder, Operating Table"
Surgeon,5803,Stethoscope
Clinic,3646,"Retractor, Forceps, Disinfectant"
Hospital,16225,Surgical Gloves
Clinic,13868,"Forceps, Retractor"
Procurement Officer,15187,"Scalpel, Retractor, Forceps"
Clinic,4865,"Surgical Lights, Needle Holder, Sterile Gown, Catheter"
Procurement Officer,18105,"Surgical Scissors, Stethoscope, Thermometer, Face Masks"
Clinic,4699,"Oxygen Mask, Syringe, Needle Holder, Surgical Scissors"
Procurement Officer,17765,"Catheter, Surgical Gloves, Thermometer"
Procurement Officer,12997,Disinfectant
Procurement Officer,5753,Sterile Gown
Surgeon,2101,"Oxygen Mask, Catheter, Bandages, Forceps, Stethoscope"
Procurement Officer,15841,"Syringe, Retractor"
Procurement Officer,7435,"Catheter, Face Masks, Surgical Gloves, Surgical Scissors, Syringe"
Procurement Officer,19244,"Scalpel, Syringe"
Surgeon,3973,"Sterile Gown, Face Masks, Monitor"
Clinic,12019,"Surgical Lights, Bandages, Scalpel, Needle Holder"
Procurement Officer,18127,"Needle Holder, Scalpel, Syringe, Catheter, Forceps"
Hospital,42595,Stethoscope
Procurement Officer,11755,Blood Pressure Cuff
Hospital,15956,"Catheter, Operating Table, Monitor, IV Drip, Needle Holder"
Surgeon,4976,Bandages
Procurement Officer,10439,"Catheter, Syringe, Retractor, Needle Holder, Stethoscope"
Hospital,24532,Forceps
Surgeon,8798,"Blood Pressure Cuff, Monitor, Retractor"
Hospital,13000,"Syringe, Thermometer"
Procurement Officer,6752,"Catheter, IV Drip, Oxygen Mask"
Hospital,35748,"Needle Holder, IV Drip"
Surgeon,2882,"Face Masks, Oxygen Mask, Stethoscope, Needle Holder"
Procurement Officer,15788,"Monitor, Thermometer, Syringe, Surgical Gloves, Face Masks"
Procurement Officer,18743,"Syringe, Monitor, Surgical Scissors, Blood Pressure Cuff, Thermometer"
Hospital,35389,"Catheter, Forceps, Monitor, Surgical Lights, Disinfectant"
Clinic,7482,"Forceps, Operating Table, Needle Holder, Thermometer"
Clinic,9762,"Monitor, Operating Table, Blood Pressure Cuff, Forceps, IV Drip"
Clinic,6435,"Operating Table, Retractor, Thermometer, Surgical Scissors, Forceps"
Hospital,33084,"Syringe, Oxygen Mask, Disinfectant, Operating Table, Blood Pressure Cuff"
Hospital,44257,Surgical Gloves
Procurement Officer,7381,Face Masks
Clinic,7374,"Operating Table, Sterile Gown"
Clinic,4016,"IV Drip, Blood Pressure Cuff, Face Masks"
Surgeon,8668,"Stethoscope, Blood Pressure Cuff, Bandages, Surgical Lights"
Clinic,11370,"Face Masks, Surgical Lights, Oxygen Mask"
Procurement Officer,17912,"Blood Pressure Cuff, Face Masks, Surgical Gloves"
Surgeon,3663,"Needle Holder, Bandages, Retractor, IV Drip, Monitor"
Surgeon,5676,"Scalpel, Surgical Scissors"
Clinic,11418,Surgical Lights
Hospital,38082,"Blood Pressure Cuff, Sterile Gown, Thermometer"
Clinic,12568,"Surgical Gloves, Forceps, Needle Holder"
Clinic,3654,"Forceps, Face Masks"
Surgeon,6018,"Blood Pressure Cuff, Retractor, Scalpel, Forceps, Bandages"
Clinic,11529,Monitor
Clinic,9814,"Blood Pressure Cuff, Surgical Lights, Scalpel, Retractor, Bandages"
Clinic,13868,"Forceps, Retractor, Operating Table"
Clinic,13129,"Syringe, Blood Pressure Cuff, Surgical Gloves, Stethoscope, Retractor"
Procurement Officer,8937,"Catheter, Bandages, Face Masks, Forceps, Surgical Lights"
Hospital,35288,"Blood Pressure Cuff, Operating Table, Surgical Gloves"
Surgeon,6213,"Needle Holder, Syringe, Face Masks, Operating Table, IV Drip"
Surgeon,6209,Stethoscope
Clinic,11814,"Surgical Gloves, Scalpel, IV Drip, Blood Pressure Cuff, Disinfectant"
Hospital,23472,"Disinfectant, Scalpel, Thermometer, Surgical Gloves, Needle Holder"
Surgeon,2310,Scalpel
Hospital,21664,"Blood Pressure Cuff, Scalpel, Bandages"
Surgeon,5339,"Needle Holder, Surgical Lights, Disinfectant, Forceps"
Hospital,35526,Blood Pressure Cuff
Hospital,14144,"Face Masks, Scalpel, Retractor, Monitor, Stethoscope"
Surgeon,8446,"Catheter, Scalpel, Operating Table"
Procurement Officer,11249,"Surgical Gloves, Syringe, Surgical Scissors, Bandages"
Clinic,9406,"Operating Table, Thermometer, Catheter, Retractor, Surgical Gloves"
Clinic,5019,Surgical Gloves
Procurement Officer,13800,"Scalpel, Operating Table, IV Drip, Retractor, Blood Pressure Cuff"
Procurement Officer,19837,"Thermometer, Surgical Scissors, Oxygen Mask, Bandages, Sterile Gown"
Clinic,4877,"Oxygen Mask, Face Masks"
Procurement Officer,15562,"Scalpel, Operating Table, Catheter, Sterile Gown, Stethoscope"
Clinic,14888,"Syringe, Forceps, Retractor, Thermometer, Bandages"
Hospital,28686,"Scalpel, IV Drip, Forceps, Syringe, Needle Holder"
Surgeon,7049,"Oxygen Mask, Thermometer, Retractor"
Surgeon,9853,"Surgical Scissors, Surgical Gloves, Forceps, Bandages"
Clinic,14668,"Sterile Gown, Retractor, Thermometer, Forceps"
Procurement Officer,12583,"Retractor, Operating Table, Syringe, Stethoscope"
Clinic,13576,"Scalpel, Sterile Gown, Thermometer, IV Drip, Oxygen Mask"
Hospital,14941,Monitor
Hospital,48134,"Surgical Lights, Oxygen Mask, IV Drip, Face Masks, Sterile Gown"
Procurement Officer,15713,"Retractor, Surgical Lights"
Clinic,12660,"Thermometer, Needle Holder, Monitor"
Hospital,36003,"Monitor, Surgical Gloves, Bandages"
Clinic,11423,"Needle Holder, Surgical Scissors"
Clinic,12279,"Thermometer, Syringe, Retractor, Face Masks, Bandages"
Procurement Officer,8796,Sterile Gown
Surgeon,3917,IV Drip
Surgeon,5179,"Needle Holder, Face Masks, Oxygen Mask, Forceps"
Hospital,44168,"Sterile Gown, Oxygen Mask, Blood Pressure Cuff"
Clinic,9171,"Retractor, Oxygen Mask, Scalpel, Monitor"
Surgeon,5082,"Monitor, Surgical Lights"
Surgeon,8694,"Syringe, Catheter, Surgical Gloves"
Clinic,10207,"Bandages, Scalpel"
Surgeon,3732,"Surgical Scissors, Catheter"
Surgeon,6931,Bandages
Procurement Officer,18290,"Stethoscope, Syringe, Oxygen Mask"
Procurement Officer,8452,"Surgical Scissors, Disinfectant, Surgical Gloves, Bandages, Face Masks"
Clinic,12396,"Surgical Scissors, Thermometer, Monitor, Face Masks, Oxygen Mask"
Hospital,20901,"Surgical Scissors, Monitor, Surgical Lights"
Hospital,28576,IV Drip
Procurement Officer,14937,"Syringe, Surgical Scissors, Bandages, Disinfectant"
Clinic,12546,"Catheter, Monitor"
Surgeon,3373,"Needle Holder, Oxygen Mask, Scalpel"
Clinic,9196,"Thermometer, Stethoscope, Surgical Gloves, IV Drip"
Procurement Officer,18541,"Catheter, Stethoscope"
Clinic,10796,"Catheter, Face Masks, Blood Pressure Cuff, Monitor, Stethoscope"
Hospital,41604,"Catheter, Blood Pressure Cuff"
Hospital,38278,"Disinfectant, Retractor, Face Masks, Monitor, Catheter"
Clinic,10899,"Retractor, Oxygen Mask, Stethoscope, Disinfectant"
Clinic,7170,"Bandages, Scalpel, Operating Table, Disinfectant"
Surgeon,3548,Surgical Gloves
Hospital,44063,Surgical Lights
Clinic,14268,"Disinfectant, Retractor, Stethoscope"
Clinic,9980,"Sterile Gown, Catheter, Blood Pressure Cuff, Disinfectant, Retractor"
Surgeon,7575,"IV Drip, Disinfectant, Blood Pressure Cuff, Syringe"
Clinic,9065,"Blood Pressure Cuff, Syringe, Sterile Gown, Operating Table, Retractor"
Procurement Officer,17055,"Stethoscope, Bandages"
Procurement Officer,17830,"Stethoscope, IV Drip"
Procurement Officer,17879,"Blood Pressure Cuff, Face Masks, Surgical Scissors"
Procurement Officer,15418,Scalpel
Clinic,10727,"Disinfectant, Scalpel, Oxygen Mask, Sterile Gown, Bandages"
Surgeon,2655,"Face Masks, Surgical Lights, Oxygen Mask, Monitor, Operating Table"
Hospital,21486,"Needle Holder, Surgical Gloves, IV Drip, Monitor"
Surgeon,3595,Catheter
Clinic,13079,"Face Masks, Retractor"
Clinic,13731,Surgical Scissors
Hospital,28083,"Retractor, Surgical Lights, Oxygen Mask, IV Drip"
Hospital,14496,Blood Pressure Cuff
Surgeon,7948,"Oxygen Mask, Retractor, Catheter, Sterile Gown, Bandages"
Clinic,10450,"Oxygen Mask, Surgical Gloves, Sterile Gown, Surgical Scissors"
Procurement Officer,13294,Blood Pressure Cuff
Hospital,42975,"Forceps, Stethoscope, Monitor"
Surgeon,9177,"Oxygen Mask, Sterile Gown, Needle Holder, Surgical Lights, Syringe"
Clinic,8565,"Needle Holder, Oxygen Mask, Surgical Gloves, Syringe"
Hospital,26896,Surgical Lights
Clinic,14090,"Forceps, Disinfectant"
Surgeon,6231,"Surgical Gloves, Sterile Gown, Bandages, Operating Table, Scalpel"
Procurement Officer,16037,"Scalpel, Blood Pressure Cuff, Surgical Scissors"
Procurement Officer,10142,"IV Drip, Oxygen Mask, Sterile Gown"
Clinic,14192,"Syringe, IV Drip"
Clinic,6965,"IV Drip, Bandages, Catheter"
Clinic,13135,"Thermometer, Stethoscope, Oxygen Mask"
Hospital,42287,"Surgical Gloves, Blood Pressure Cuff, Face Masks, Syringe, Retractor"
Surgeon,6033,"Sterile Gown, Syringe, Surgical Scissors, Monitor, Catheter"
Procurement Officer,8638,"Thermometer, Face Masks, Monitor, Disinfectant, Syringe"
Hospital,42930,"Surgical Lights, Surgical Scissors, Needle Holder"
Hospital,43961,"Forceps, Surgical Gloves, Oxygen Mask, IV Drip"
Procurement Officer,14519,Forceps
Surgeon,7019,"Surgical Scissors, Blood Pressure Cuff, Sterile Gown"
Clinic,7413,"Catheter, Forceps, Retractor, Surgical Scissors"
Procurement Officer,11945,"Disinfectant, Retractor"
Surgeon,8998,"Sterile Gown, Needle Holder, Surgical Scissors, Thermometer"
Clinic,4636,"Bandages, Blood Pressure Cuff, Disinfectant"
Procurement Officer,8212,"Thermometer, Syringe"
Hospital,21574,"Syringe, Thermometer, Monitor, Forceps"
Procurement Officer,9915,"Blood Pressure Cuff, Oxygen Mask, Face Masks"
Procurement Officer,6621,"Face Masks, IV Drip"
Surgeon,5903,Needle Holder
Surgeon,4128,"Retractor, Blood Pressure Cuff, Oxygen Mask"
Surgeon,4819,Disinfectant
Hospital,33009,"IV Drip, Oxygen Mask, Blood Pressure Cuff, Surgical Scissors, Operating Table"
Surgeon,4663,"Syringe, Needle Holder, Scalpel, Surgical Lights, Operating Table"
Procurement Officer,15349,"Surgical Scissors, Forceps"
Procurement Officer,15342,"Oxygen Mask, Surgical Lights, Scalpel, Blood Pressure Cuff, Surgical Scissors"
Surgeon,3869,"Forceps, Operating Table, Sterile Gown"
Procurement Officer,9444,"Retractor, Oxygen Mask, Monitor, Needle Holder"
Procurement Officer,7741,"Surgical Gloves, Thermometer"
Clinic,13846,"Scalpel, IV Drip, Surgical Scissors"
Procurement Officer,6687,Scalpel
Procurement Officer,13985,Surgical Gloves
Procurement Officer,13584,Stethoscope
Surgeon,7063,"Scalpel, Surgical Lights"
Surgeon,3878,"Operating Table, Needle Holder"
Clinic,5150,"Surgical Scissors, Surgical Gloves, Face Masks, Retractor, Forceps"
Procurement Officer,12654,"Sterile Gown, Blood Pressure Cuff, Needle Holder, Thermometer, Surgical Scissors"
Procurement Officer,15339,"Disinfectant, Monitor, Blood Pressure Cuff, Operating Table, Retractor"
Procurement Officer,13841,"Scalpel, Needle Holder"
Surgeon,4996,"Sterile Gown, Thermometer, Operating Table, Surgical Gloves"
Hospital,44296,"Retractor, Operating Table"
Procurement Officer,13767,Syringe
Procurement Officer,9908,Disinfectant
Surgeon,6890,"Surgical Gloves, Blood Pressure Cuff"
Surgeon,3544,"Blood Pressure Cuff, Disinfectant, Surgical Lights, Bandages"
Clinic,14713,"Surgical Lights, Bandages, Sterile Gown, Scalpel"
Procurement Officer,15245,"Monitor, Sterile Gown"
Surgeon,7312,"Sterile Gown, Disinfectant, IV Drip, Scalpel, Surgical Scissors"
Clinic,7744,Needle Holder
Procurement Officer,9458,"Syringe, IV Drip, Forceps, Surgical Gloves, Thermometer"
Hospital,45059,Surgical Scissors
Hospital,28488,"Thermometer, Needle Holder, Surgical Gloves"
Clinic,4477,"Surgical Gloves, Syringe"
Clinic,8601,"Operating Table, Syringe, Retractor, Needle Holder"
Hospital,31643,Thermometer
Hospital,27465,"Scalpel, Blood Pressure Cuff, Syringe, Surgical Scissors"
Clinic,7097,"Surgical Gloves, Stethoscope, Bandages, Surgical Lights"
Procurement Officer,9049,IV Drip
Procurement Officer,17047,Monitor
Clinic,10746,"Operating Table, Forceps, Surgical Scissors, Face Masks"
Hospital,26601,"Operating Table, IV Drip, Retractor, Face Masks"
Clinic,4850,"Disinfectant, Forceps"
Hospital,20968,"Oxygen Mask, Stethoscope, Surgical Lights"
Clinic,3146,Oxygen Mask
Procurement Officer,16278,"Thermometer, Retractor, Scalpel, Bandages, Surgical Scissors"
Procurement Officer,6497,"Forceps, Face Masks, Oxygen Mask, Retractor, Thermometer"
Hospital,18246,"Bandages, Forceps, Blood Pressure Cuff, Retractor"
Procurement Officer,17012,"Surgical Gloves, Surgical Lights"
Surgeon,7934,"Sterile Gown, Face Masks"
Procurement Officer,16577,"Blood Pressure Cuff, Operating Table, Catheter, Syringe"
Clinic,12284,"Blood Pressure Cuff, Retractor"
Surgeon,7999,"Sterile Gown, Blood Pressure Cuff, Surgical Scissors, Scalpel"
Clinic,10362,"Sterile Gown, Blood Pressure Cuff, Retractor"
